# DataObs Python dependencies
# Pin to minor versions; update deliberately.

# Elasticsearch client — 9.x series (compatible with ES 9.4.2 POC cluster)
# The 9.x client drops the deprecated body= parameter entirely.
# All ES API calls in this codebase already use keyword arguments
# (fixed in PR #20) so this upgrade is a straight pin bump.
elasticsearch[async]>=9.3,<10.0

# FastAPI runtime for the DataObs API
fastapi>=0.111,<1.0
uvicorn[standard]>=0.30,<1.0

# AWS SDK — used in freshness.py for Glue, S3, Athena, EMR checks
boto3>=1.34,<2.0

# SQLAlchemy — used in freshness.py for RDS checks
SQLAlchemy>=2.0,<3.0
# RDS driver (PostgreSQL default; swap for pymysql if using MySQL)
psycopg2-binary>=2.9,<3.0

# OpenTelemetry instrumentation
opentelemetry-api>=1.24,<2.0
opentelemetry-sdk>=1.24,<2.0
opentelemetry-exporter-otlp-proto-grpc>=1.24,<2.0
opentelemetry-instrumentation>=0.45b0,<1.0

# Retry logic
tenacity>=8.2,<9.0

# Scheduling for quality engine
APScheduler>=3.10,<4.0

# Config loading
pyyaml>=6.0,<7.0

# HTTP client used by tests and integration helpers
requests>=2.31,<3.0
httpx>=0.27,<1.0

# Kafka DSM
confluent-kafka>=2.6,<3.0
